school_name,school_level,class_code,campus_id,Basement,Floor 1,Floor 2,Floor 3,Floor 4,Floor 5,Mezzanine
AISD CENTRAL,District Facility,DISTRICT,968,,AISD CENTRAL DIST.svg,,,,
AKINS,High School,HIGH,017,,AKINS HS.svg,,,,
ALC,Alternative Education,ALT ED 1,012,,ALC ALT.svg,,,,
ALLISON,Elementary School,ELEM,101,,ALLISON ES.svg,,,,
ANDERSON,High School,HIGH,009,,ANDERSON HS.svg,,,,
ANDREWS,Elementary School,ELEM,102,,ANDREWS ES.svg,,,,
AUSTIN,High School,HIGH,002,,AUSTIN HS.svg,,,,
BAILEY,Middle School,MID,059,,BAILEY MS.svg,,,,
BALDWIN,Elementary School,ELEM,187,,BALDWIN ES.svg,,,,
BARANOFF,Elementary School,ELEM,182,,BARANOFF ES.svg,,,,
BARRINGTON,Elementary School,ELEM,149,,BARRINGTON ES.svg,,,,
BARTON HILLS,Elementary School,ELEM,103,,BARTON HILLS ES.svg,,,,
BEAR CREEK,Elementary School,ELEM,195,,BEAR CREEK ES.svg,,,,
BECKER,Elementary School,ELEM,104,,BECKER ES.svg,,,,
BEDICHEK,Middle School,MID,054,,BEDICHEK MS.svg,,,,
BLACKSHEAR,Elementary School,ELEM,105,,BLACKSHEAR ES.svg,,,,
BLANTON,Elementary School,ELEM,106,,BLANTON ES.svg,,,,
BLAZIER 4-6,Elementary School,ELEM,185,,BLAZIER 4-6 ES.svg,,,,
BLAZIER K-3,Elementary School,ELEM,185,,BLAZIER K-3 ES.svg,,,,
BOONE,Elementary School,ELEM,170,,BOONE ES.svg,,,,
BOWIE,High School,HIGH,013,,BOWIE HS.svg,,,,
BRENTWOOD,Elementary School,ELEM,107,,BRENTWOOD ES.svg,,,,
BROWN,Elementary School,ELEM,109,,BROWN ES.svg,,,,
BRYKER WOODS,Elementary School,ELEM,110,,BRYKER WOODS ES.svg,,,,
BURGER ATHLETIC,Athletic Facility,ATHLETIC,951,,BURGER ATHLETIC ATH.svg,,,,
BURNET,Middle School,MID,046,,BURNET MS.svg,,,,
CAMPBELL,Elementary School,ELEM,111,,CAMPBELL ES.svg,,,,
CASEY,Elementary School,ELEM,173,,CASEY ES.svg,,,,
CASIS,Elementary School,ELEM,112,,CASIS ES.svg,,,,
CENTRAL WAREHOUSE,District Facility,DISTRICT,922,,CENTRAL WAREHOUSE DIST.svg,,,,
CLAYTON,Elementary School,ELEM,184,,CLAYTON ES.svg,,,,
CLIFTON,Alternative Education,ALT ED 1,852,,CLIFTON ALT.svg,,,,
COOK,Elementary School,ELEM,161,,COOK ES.svg,,,,
COVINGTON,Middle School,MID,057,,COVINGTON MS.svg,,,,
COWAN,Elementary School,ELEM,183,,COWAN ES.svg,,,,
CROCKETT,High School,HIGH,008,,CROCKETT HS.svg,,,,
CUNNINGHAM,Elementary School,ELEM,113,,CUNNINGHAM ES.svg,,,,
DAEP,Alternative Education,ALT ED 1,115,,DAEP ALT.svg,,,,
DAVIS,Elementary School,ELEM,179,,DAVIS ES.svg,,,,
DAWSON,Elementary School,ELEM,114,,DAWSON ES.svg,,,,
DELCO CENTER,Athletic Facility,ATHLETIC,949,,DELCO CENTER ATH.svg,,,,
DOBIE,Middle School,MID,055,,DOBIE MS.svg,,,,
DOSS,Elementary School,ELEM,154,,DOSS ES.svg,,,,
EASTSIDE ECHS,High School,HIGH,142,,EASTSIDE ECHS HS.svg,,,,
GALINDO,Elementary School,ELEM,176,,GALINDO ES.svg,,,,
GARCIA,Middle School,MID,064,,GARCIA MS.svg,,,,
GARZA,High School,HIGH,015,,GARZA HS.svg,,,,
GORZYCKI,Middle School,MID,062,,GORZYCKI MS.svg,,,,
GOVALLE,Elementary School,ELEM,116,,GOVALLE ES.svg,,,,
GRAHAM,Elementary School,ELEM,159,,GRAHAM ES.svg,,,,
GUERRERO THOMPSON,Elementary School,ELEM,186,,GUERRERO THOMPSON ES.svg,,,,
GULLETT,Elementary School,ELEM,117,,GULLETT ES.svg,,,,
HARRIS,Elementary School,ELEM,118,,HARRIS ES.svg,,,,
HART,Elementary School,ELEM,163,,HART ES.svg,,,,
HIGHLAND PARK,Elementary School,ELEM,119,,HIGHLAND PARK ES.svg,,,,
HILL,Elementary School,ELEM,155,,HILL ES.svg,,,,
HOUSE PARK,Athletic Facility,ATHLETIC,280,,HOUSE PARK ATH.svg,,,,
HOUSTON,Elementary School,ELEM,162,,HOUSTON ES.svg,,,,
JORDAN,Elementary School,ELEM,178,,JORDAN ES.svg,,,,
JOSLIN,Elementary School,ELEM,198,,JOSLIN ES.svg,,,,
KEALING,Middle School,MID,044,,KEALING MS.svg,,,,
KIKER,Elementary School,ELEM,180,,KIKER ES.svg,,,,
KOCUREK,Elementary School,ELEM,172,,KOCUREK ES.svg,,,,
LAMAR,Middle School,MID,045,,LAMAR MS.svg,,,,
LANGFORD,Elementary School,ELEM,168,,LANGFORD ES.svg,,,,
LASA,High School,HIGH,019,,LASA HS.svg,,,,
LBJ,High School,HIGH,014,,LBJ HS.svg,,,,
LEE,Elementary School,ELEM,121,,LEE ES.svg,,,,
LINDER,Elementary School,ELEM,160,,LINDER ES.svg,,,,
LIVELY,Middle School,MID,043,,LIVELY MS.svg,,,,
MAPLEWOOD,Elementary School,ELEM,122,,MAPLEWOOD ES.svg,,,,
MARSHALL,Middle School,MID,0,,MARSHALL MS.svg,,,,
MARTIN,Middle School,MID,051,,MARTIN MS.svg,,,,
MATHEWS,Elementary School,ELEM,123,,MATHEWS ES.svg,,,,
MCBEE,Elementary School,ELEM,165,,MCBEE ES.svg,,,,
MCCALLUM,High School,HIGH,005,,MCCALLUM HS.svg,,,,
MENCHACA,Elementary School,ELEM,147,,MENCHACA ES.svg,,,,
MENDEZ,Middle School,MID,058,,MENDEZ MS.svg,,,,
MILLS,Elementary School,ELEM,181,,MILLS ES.svg,,,,
MURCHISON,Middle School,MID,052,,MURCHISON MS.svg,,,,
NAVARRO,High School,HIGH,004,,NAVARRO HS.svg,,,,
NAVARRO GPA,Alternative Education,ALT ED 1,026,,NAVARRO GPA ALT.svg,,,,
NELSON BUS,District Facility,DISTRICT,959,,NELSON BUS DIST.svg,,,,
NELSON FIELD,Athletic Facility,ATHLETIC,281,,NELSON FIELD ATH.svg,,,,
NOACK SPORTS,Athletic Facility,ATHLETIC,950,,NOACK SPORTS ATH.svg,,,,
NORMAN-SIMS,Elementary School,ELEM,150,,NORMAN-SIMS ES.svg,,,,
NORTHEAST/INTERNATIONAL,High School,HIGH,006,,NORTHEAST/INTERNATIONAL HS.svg,,,,
O HENRY,Middle School,MID,047,,O HENRY MS.svg,,,,
OAK HILL,Elementary School,ELEM,148,,OAK HILL ES.svg,,,,
OAK SPRINGS,Elementary School,ELEM,125,,OAK SPRINGS ES.svg,,,,
ODOM,Elementary School,ELEM,156,,ODOM ES.svg,,,,
ORTEGA,Elementary School,ELEM,126,,ORTEGA ES.svg,,,,
OVERTON,Elementary School,ELEM,189,,OVERTON ES.svg,,,,
PAC,District Facility,DISTRICT,954,,PAC DIST.svg,,,,
PADRON,Elementary School,ELEM,188,,PADRON ES L1.svg,PADRON ES L2.svg,,,
PALM,Elementary School,ELEM,171,,PALM ES.svg,,,,
PAREDES,Middle School,MID,061,,PAREDES MS.svg,,,,
PATTON,Elementary School,ELEM,143,,PATTON ES.svg,,,,
PECAN SPRINGS,Elementary School,ELEM,129,,PECAN SPRINGS ES.svg,,,,
PEREZ,Elementary School,ELEM,190,,PEREZ ES.svg,,,,
PICKLE,Elementary School,ELEM,164,,PICKLE ES.svg,,,,
PILLOW,Elementary School,ELEM,151,,PILLOW ES.svg,,,,
PLEASANT HILL,Elementary School,ELEM,130,,PLEASANT HILL ES.svg,,,,
REILLY,Elementary School,ELEM,132,,REILLY ES.svg,,,,
RICHARDS SYWL,High School,HIGH,028,,RICHARDS SYWL HS.svg,,,,
RIDGETOP,Elementary School,ELEM,133,,RIDGETOP ES.svg,,,,
RODRIGUEZ,Elementary School,ELEM,174,,RODRIGUEZ ES.svg,,,,
ROSEDALE,Alternative Education,ALT ED 1,251,,ROSEDALE ALT.svg,,,,
SADLER MEANS,Middle School,MID,065,,SADLER MEANS MS.svg,,,,
SAEGERT BUS,District Facility,DISTRICT,960,,SAEGERT BUS DIST.svg,,,,
SANCHEZ,Elementary School,ELEM,127,,SANCHEZ ES.svg,,,,
SERVICE CENTER,District Facility,DISTRICT,962,,SERVICE CENTER DIST.svg,,,,
SITE 903,District Facility,DISTRICT,903,,SITE 903 DIST.svg,,,,
SITE 905,District Facility,DISTRICT,905,,SITE 905 DIST.svg,,,,
SITE 906,District Facility,DISTRICT,906,,SITE 906 DIST.svg,,,,
SITE 907,District Facility,DISTRICT,907,,SITE 907 DIST.svg,,,,
SITE 908,District Facility,DISTRICT,908,,SITE 908 DIST.svg,,,,
SMALL,Middle School,MID,060,,SMALL MS.svg,,,,
SOUTHEAST BUS,District Facility,DISTRICT,955,,SOUTHEAST BUS DIST.svg,,,,
ST ELMO,Elementary School,ELEM,136,,ST ELMO ES.svg,,,,
SUMMITT,Elementary School,ELEM,138,,SUMMITT ES.svg,,,,
SUNSET VALLEY,Elementary School,ELEM,158,,SUNSET VALLEY ES.svg,,,,
TRAVIS,High School,HIGH,007,,TRAVIS HS.svg,,,,
TRAVIS GPA,Alternative Education,ALT ED 1,023,,TRAVIS GPA ALT.svg,,,,
TRAVIS HEIGHTS,Elementary School,ELEM,140,,TRAVIS HEIGHTS ES.svg,,,,
UPHAUS,Elementary School,ELEM,177,,UPHAUS ES.svg,,,,
WALNUT CREEK,Elementary School,ELEM,141,,WALNUT CREEK ES.svg,,,,
WEBB,Middle School,MID,053,,WEBB MS.svg,,,,
WIDEN,Elementary School,ELEM,175,,WIDEN ES.svg,,,,
WILLIAMS,Elementary School,ELEM,166,,WILLIAMS ES.svg,,,,
WINN,Elementary School,ELEM,157,,WINN ES.svg,,,,
WOOLDRIDGE,Elementary School,ELEM,152,,WOOLDRIDGE ES.svg,,,,
WOOTEN,Elementary School,ELEM,144,,WOOTEN ES.svg,,,,
ZAVALA,Elementary School,ELEM,145,,ZAVALA ES.svg,,,,
ZILKER,Elementary School,ELEM,146,,ZILKER ES L1.svg,,,,,ZILKER ES LM.svg
