school_name,school_level,class_code,campus_id,address,city,state,zip,Basement,Floor 1,Floor 2,Floor 3,Floor 4,Floor 5,uploaded,source_file,notes
AISD CENTRAL,District Facility,DISTRICT,968,4000 S IH 35 FRONTAGE ROAD,AUSTIN,TX,78704,,AISD CENTRAL DIST.svg,,,,,,,
AKINS,High School,HIGH,017,10701 S. FIRST STREET,AUSTIN,TX,78748,,AKINS HS.svg,,,,,,,
ALC,Alternative Education,ALT ED 1,012,4900 GONZALES STREET,AUSTIN,TX,78702,,ALC ALT.svg,,,,,,,
ALLISON,Elementary School,ELEM,101,515 VARGAS ROAD,AUSTIN,TX,78741,,ALLISON ES.svg,,,,,,,
ANDERSON,High School,HIGH,009,8403 MESA DRIVE,AUSTIN,TX,78759,,ANDERSON HS.svg,,,,,,,
ANDREWS,Elementary School,ELEM,102,6801 NORTHEAST DRIVE,AUSTIN,TX,78723,,ANDREWS ES.svg,,,,,,,
AUSTIN,High School,HIGH,002,1715 W. CESAR CHAVEZ STREET,AUSTIN,TX,78703,,AUSTIN HS.svg,,,,,,,
BAILEY,Middle School,MID,059,4020 LOST OASIS HOLLOW,AUSTIN,TX,78739,,BAILEY MS.svg,,,,,,,
BALDWIN,Elementary School,ELEM,187,12200 MERIDIAN PARK BLVD,AUSTIN,TX,78739,,BALDWIN ES.svg,,,,,,,
BARANOFF,Elementary School,ELEM,182,12009 BUCKINGHAM GATE ROAD,AUSTIN,TX,78748,,BARANOFF ES.svg,,,,,,,
BARRINGTON,Elementary School,ELEM,149,400 COOPER DRIVE,AUSTIN,TX,78752,,BARRINGTON ES.svg,,,,,,,
BARTON HILLS,Elementary School,ELEM,103,2108 BARTON HILLS DRIVE,AUSTIN,TX,78704,,BARTON HILLS ES.svg,,,,,,,
BEAR CREEK,Elementary School,ELEM,195,12801 ESCARPMENT BLVD,AUSTIN,TX,78739,,BEAR CREEK ES.svg,,,,,,,
BECKER,Elementary School,ELEM,104,906 W MILTON STREET,AUSTIN,TX,78704,,BECKER ES.svg,,,,,,,
BEDICHEK,Middle School,MID,054,6800 BILL HUGHES ROAD,AUSTIN,TX,78745,,BEDICHEK MS.svg,,,,,,,
BLACKSHEAR,Elementary School,ELEM,105,1712 E. 11TH STREET,AUSTIN,TX,78702,,BLACKSHEAR ES.svg,,,,,,,
BLANTON,Elementary School,ELEM,106,5408 WESTMINSTER DRIVE,AUSTIN,TX,78723,,BLANTON ES.svg,,,,,,,
BLAZIER 4-6,Elementary School,ELEM,185,8801 VERTEX BLVD,AUSTIN,TX,78744,,BLAZIER 4-6 ES.svg,,,,,,,
BLAZIER K-3,Elementary School,ELEM,185,8601 VERTEX BLVD,AUSTIN,TX,78744,,BLAZIER K-3 ES.svg,,,,,,,
BOONE,Elementary School,ELEM,170,8101 CROFTWOOD DRIVE,AUSTIN,TX,78749,,BOONE ES.svg,,,,,,,
BOWIE,High School,HIGH,013,4103 W. SLAUGHTER LANE,AUSTIN,TX,78749,,BOWIE HS.svg,,,,,,,
BRENTWOOD,Elementary School,ELEM,107,6700 ARROYO SECO,AUSTIN,TX,78757,,BRENTWOOD ES.svg,,,,,,,
BROWN,Elementary School,ELEM,109,505 W. ANDERSON LANE,AUSTIN,TX,78752,,BROWN ES.svg,,,,,,,
BRYKER WOODS,Elementary School,ELEM,110,3309 KERBEY LANE,AUSTIN,TX,78703,,BRYKER WOODS ES.svg,,,,,,,
BURGER ATHLETIC,Athletic Facility,ATHLETIC,951,3200 JONES ROAD,AUSTIN,TX,78745,,BURGER ATHLETIC ATH.svg,,,,,,,
BURNET,Middle School,MID,046,8401 HATHAWAY STREET,AUSTIN,TX,78757,,BURNET MS.svg,,,,,,,
CAMPBELL,Elementary School,ELEM,111,2613 ROGERS AVE.,AUSTIN,TX,78722,,CAMPBELL ES.svg,,,,,,,
CASEY,Elementary School,ELEM,173,9400 TEXAS OAKS DRIVE,AUSTIN,TX,78748,,CASEY ES.svg,,,,,,,
CASIS,Elementary School,ELEM,112,2710 EXPOSITION BLVD.,AUSTIN,TX,78703,,CASIS ES.svg,,,,,,,
CENTRAL WAREHOUSE,District Facility,DISTRICT,922,3701 WOODBURY DRIVE,AUSTIN,TX,78704,,CENTRAL WAREHOUSE DIST.svg,,,,,,,
CLAYTON,Elementary School,ELEM,184,7525 LA CROSSE AVE.,AUSTIN,TX,78739,,CLAYTON ES.svg,,,,,,,
CLIFTON,Alternative Education,ALT ED 1,852,1519 CORONADO HILLS DRIVE,AUSTIN,TX,78752,,CLIFTON ALT.svg,,,,,,,
COOK,Elementary School,ELEM,161,1511 CRIPPLE CREEK DRIVE,AUSTIN,TX,78758,,COOK ES.svg,,,,,,,
COVINGTON,Middle School,MID,057,3700 CONVICT HILL ROAD,AUSTIN,TX,78749,,COVINGTON MS.svg,,,,,,,
COWAN,Elementary School,ELEM,183,2817 KENTISH DRIVE,AUSTIN,TX,78748,,COWAN ES.svg,,,,,,,
CROCKETT,High School,HIGH,008,5601 MENCHACA ROAD,AUSTIN,TX,78745,,CROCKETT HS.svg,,,,,,,
CUNNINGHAM,Elementary School,ELEM,113,2200 BERKELEY AVE.,AUSTIN,TX,78745,,CUNNINGHAM ES.svg,,,,,,,
DAEP,Alternative Education,ALT ED 1,115,906 W MILTON STREET,AUSTIN,TX,78704,,DAEP ALT.svg,,,,,,,
DAVIS,Elementary School,ELEM,179,5214 DUVAL ROAD,AUSTIN,TX,78727,,DAVIS ES.svg,,,,,,,
DAWSON,Elementary School,ELEM,114,3001 S. 1ST STREET,AUSTIN,TX,78704,,DAWSON ES.svg,,,,,,,
DELCO CENTER,Athletic Facility,ATHLETIC,949,4601 PECAN BROOK DRIVE,AUSTIN,TX,78701,,DELCO CENTER ATH.svg,,,,,,,
DOBIE,Middle School,MID,055,1200 E. RUNDBERG LANE,AUSTIN,TX,78753,,DOBIE MS.svg,,,,,,,
DOSS,Elementary School,ELEM,154,7005 NORTHLEDGE DRIVE,AUSTIN,TX,78731,,DOSS ES.svg,,,,,,,
EASTSIDE ECHS,High School,HIGH,142,900 THOMPSON STREET,AUSTIN,TX,78702,,EASTSIDE ECHS HS.svg,,,,,,,
GALINDO,Elementary School,ELEM,176,3800 S. 2ND STREET,AUSTIN,TX,78704,,GALINDO ES.svg,,,,,,,
GARCIA,Middle School,MID,064,7414 JOHNNY MORRIS ROAD,AUSTIN,TX,78724,,GARCIA MS.svg,,,,,,,
GARZA,High School,HIGH,015,1600 CHICON STREET,AUSTIN,TX,78702,,GARZA HS.svg,,,,,,,
GORZYCKI,Middle School,MID,062,7412 W. SLAUGHTER LANE,AUSTIN,TX,78749,,GORZYCKI MS.svg,,,,,,,
GOVALLE,Elementary School,ELEM,116,3601 GOVALLE AVE.,AUSTIN,TX,78702,,GOVALLE ES.svg,,,,,,,
GRAHAM,Elementary School,ELEM,159,11211 TOM ADAMS DRIVE,AUSTIN,TX,78753,,GRAHAM ES.svg,,,,,,,
GUERRERO THOMPSON,Elementary School,ELEM,186,102 E. RUNDBERG LANE,AUSTIN,TX,78753,,GUERRERO THOMPSON ES.svg,,,,,,,
GULLETT,Elementary School,ELEM,117,6310 TREADWELL BLVD.,AUSTIN,TX,78757,,GULLETT ES.svg,,,,,,,
HARRIS,Elementary School,ELEM,118,1711 WHELESS LANE,AUSTIN,TX,78723,,HARRIS ES.svg,,,,,,,
HART,Elementary School,ELEM,163,8301 FURNESS STREET,AUSTIN,TX,78753,,HART ES.svg,,,,,,,
HIGHLAND PARK,Elementary School,ELEM,119,4900 FAIRVIEW DRIVE,AUSTIN,TX,78731,,HIGHLAND PARK ES.svg,,,,,,,
HILL,Elementary School,ELEM,155,8601 TALLWOOD DRIVE,AUSTIN,TX,78759,,HILL ES.svg,,,,,,,
HOUSE PARK,Athletic Facility,ATHLETIC,280,1301 SHOAL CREEK BLVD,AUSTIN,TX,78701,,HOUSE PARK ATH.svg,,,,,,,
HOUSTON,Elementary School,ELEM,162,5409 PONCIANA DRIVE,AUSTIN,TX,78744,,HOUSTON ES.svg,,,,,,,
JORDAN,Elementary School,ELEM,178,6711 JOHNNY MORRIS ROAD,AUSTIN,TX,78724,,JORDAN ES.svg,,,,,,,
JOSLIN,Elementary School,ELEM,198,4500 MENCHACA ROAD,AUSTIN,TX,78745,,JOSLIN ES.svg,,,,,,,
KEALING,Middle School,MID,044,1607 PENNSYLVANIA AVE.,AUSTIN,TX,78702,,KEALING MS.svg,,,,,,,
KIKER,Elementary School,ELEM,180,5913 LA CROSSE AVE.,AUSTIN,TX,78739,,KIKER ES.svg,,,,,,,
KOCUREK,Elementary School,ELEM,172,9800 CURLEW DRIVE,AUSTIN,TX,78748,,KOCUREK ES.svg,,,,,,,
LAMAR,Middle School,MID,045,6201 WYNONA STREET,AUSTIN,TX,78757,,LAMAR MS.svg,,,,,,,
LANGFORD,Elementary School,ELEM,168,2206 BLUE MEADOW DRIVE,AUSTIN,TX,78744,,LANGFORD ES.svg,,,,,,,
LASA,High School,HIGH,019,1012 ARTHUR STILES ROAD,AUSTIN,TX,78721,,LASA HS.svg,,,,,,,
LBJ,High School,HIGH,014,7309 LAZY CREEK DRIVE,AUSTIN,TX,78724,,LBJ HS.svg,,,,,,,
LEE,Elementary School,ELEM,121,3308 HAMPTON ROAD,AUSTIN,TX,78705,,LEE ES.svg,,,,,,,
LINDER,Elementary School,ELEM,160,2800 METCALFE ROAD,AUSTIN,TX,78741,,LINDER ES.svg,,,,,,,
LIVELY,Middle School,MID,043,201 E. MARY STREET,AUSTIN,TX,78704,,LIVELY MS.svg,,,,,,,
MAPLEWOOD,Elementary School,ELEM,122,3808 MAPLEWOOD AVE.,AUSTIN,TX,78722,,MAPLEWOOD ES.svg,,,,,,,
MARSHALL,Middle School,MID,0,,AUSTIN,TX,,,MARSHALL MS.svg,,,,,,,
MARTIN,Middle School,MID,051,1601 HASKELL STREET,AUSTIN,TX,78702,,MARTIN MS.svg,,,,,,,
MATHEWS,Elementary School,ELEM,123,906 WEST LYNN STREET,AUSTIN,TX,78703,,MATHEWS ES.svg,,,,,,,
MCBEE,Elementary School,ELEM,165,1001 WEST BRAKER,AUSTIN,TX,78758,,MCBEE ES.svg,,,,,,,
MCCALLUM,High School,HIGH,005,5600 SUNSHINE DRIVE,AUSTIN,TX,78756,,MCCALLUM HS.svg,,,,,,,
MENCHACA,Elementary School,ELEM,147,12120 MENCHACA ROAD,AUSTIN,TX,78748,,MENCHACA ES.svg,,,,,,,
MENDEZ,Middle School,MID,058,5106 VILLAGE SQUARE DRIVE,AUSTIN,TX,78744,,MENDEZ MS.svg,,,,,,,
MILLS,Elementary School,ELEM,181,6201 DAVIS LANE,AUSTIN,TX,78749,,MILLS ES.svg,,,,,,,
MURCHISON,Middle School,MID,052,3700 N HILLS DRIVE,AUSTIN,TX,78731,,MURCHISON MS.svg,,,,,,,
NAVARRO,High School,HIGH,004,1201 PAYTON GIN ROAD,AUSTIN,TX,78758,,NAVARRO HS.svg,,,,,,,
NAVARRO GPA,Alternative Education,ALT ED 1,026,1201 PAYTON GIN ROAD,AUSTIN,TX,78758,,NAVARRO GPA ALT.svg,,,,,,,
NELSON BUS,District Facility,DISTRICT,959,7105 BERKMAN DRIVE,AUSTIN,TX,78752,,NELSON BUS DIST.svg,,,,,,,
NELSON FIELD,Athletic Facility,ATHLETIC,281,7105 BERKMAN DRIVE,AUSTIN,TX,78752,,NELSON FIELD ATH.svg,,,,,,,
NOACK SPORTS,Athletic Facility,ATHLETIC,950,5300 CRAINWAY DRIVE,AUSTIN,TX,78724,,NOACK SPORTS ATH.svg,,,,,,,
NORMAN-SIMS,Elementary School,ELEM,150,4001 TANNEHILL LANE,AUSTIN,TX,78721,,NORMAN-SIMS ES.svg,,,,,,,
NORTHEAST/INTERNATIONAL,High School,HIGH,006,7104 BERKMAN DRIVE,AUSTIN,TX,78752,,NORTHEAST/INTERNATIONAL HS.svg,,,,,,,
O HENRY,Middle School,MID,047,2610 W. 10TH STREET,AUSTIN,TX,78735,,O HENRY MS.svg,,,,,,,
OAK HILL,Elementary School,ELEM,148,6101 PATTON RANCH ROAD,AUSTIN,TX,78735,,OAK HILL ES.svg,,,,,,,
OAK SPRINGS,Elementary School,ELEM,125,3601 WEBBERVILLE ROAD,AUSTIN,TX,78702,,OAK SPRINGS ES.svg,,,,,,,
ODOM,Elementary School,ELEM,156,1010 TURTLE CREEK BLVD.,AUSTIN,TX,78745,,ODOM ES.svg,,,,,,,
ORTEGA,Elementary School,ELEM,126,1135 GARLAND AVE.,AUSTIN,TX,78721,,ORTEGA ES.svg,,,,,,,
OVERTON,Elementary School,ELEM,189,7201 COLONY LOOP DRIVE,AUSTIN,TX,78724,,OVERTON ES.svg,,,,,,,
PAC,District Facility,DISTRICT,954,1500 BARBARA JORDAN BLVD,AUSTIN,TX,78723,,PAC DIST.svg,,,,,,,
PADRON,Elementary School,ELEM,188,2011 W. RUNDBERG LANE,AUSTIN,TX,78758,,PADRON ES L1.svg,PADRON ES L2.svg,,,,,
PALM,Elementary School,ELEM,171,7601 DIXIE DRIVE,AUSTIN,TX,78744,,PALM ES.svg,,,,,,,
PAREDES,Middle School,MID,061,10100 S. MARY MOORE SEARIGHT DRIVE,AUSTIN,TX,78748,,PAREDES MS.svg,,,,,,,
PATTON,Elementary School,ELEM,143,6001 WESTCREEK DRIVE,AUSTIN,TX,78749,,PATTON ES.svg,,,,,,,
PECAN SPRINGS,Elementary School,ELEM,129,3100 ROGGE LANE,AUSTIN,TX,78723,,PECAN SPRINGS ES.svg,,,,,,,
PEREZ,Elementary School,ELEM,190,7500 S. PLEASANT VALLEY ROAD,AUSTIN,TX,78744,,PEREZ ES.svg,,,,,,,
PICKLE,Elementary School,ELEM,164,1101 WHEATLEY AVE.,AUSTIN,TX,78752,,PICKLE ES.svg,,,,,,,
PILLOW,Elementary School,ELEM,151,3025 CROSSCREEK DRIVE,AUSTIN,TX,78757,,PILLOW ES.svg,,,,,,,
PLEASANT HILL,Elementary School,ELEM,130,6405 CIRCLE S ROAD,AUSTIN,TX,78745,,PLEASANT HILL ES.svg,,,,,,,
REILLY,Elementary School,ELEM,132,405 DENSON DRIVE,AUSTIN,TX,78752,,REILLY ES.svg,,,,,,,
RICHARDS SYWL,High School,HIGH,028,2206 PRATHER LANE,AUSTIN,TX,78704,,RICHARDS SYWL HS.svg,,,,,,,
RIDGETOP,Elementary School,ELEM,133,5005 CASWELL AVE.,AUSTIN,TX,78751,,RIDGETOP ES.svg,,,,,,,
RODRIGUEZ,Elementary School,ELEM,174,4400 FRANKLIN PARK DRIVE,AUSTIN,TX,78744,,RODRIGUEZ ES.svg,,,,,,,
ROSEDALE,Alternative Education,ALT ED 1,251,2608 RICH CREEK,AUSTIN,TX,78757,,ROSEDALE ALT.svg,,,,,,,
SADLER MEANS,Middle School,MID,065,6401 N. HAMPTON DRIVE,AUSTIN,TX,78723,,SADLER MEANS MS.svg,,,,,,,
SAEGERT BUS,District Facility,DISTRICT,960,3300 JONES ROAD,AUSTIN,TX,78745,,SAEGERT BUS DIST.svg,,,,,,,
SANCHEZ,Elementary School,ELEM,127,73 SAN MARCOS STREET,AUSTIN,TX,78702,,SANCHEZ ES.svg,,,,,,,
SERVICE CENTER,District Facility,DISTRICT,962,5101 E 51ST STREET,AUSTIN,TX,78723,,SERVICE CENTER DIST.svg,,,,,,,
SITE 903,District Facility,DISTRICT,903,3100 4TH STREET,AUSTIN,TX,78702,,SITE 903 DIST.svg,,,,,,,
SITE 905,District Facility,DISTRICT,905,84 ROBERT T. MARTINEZ JR. STREET,AUSTIN,TX,78702,,SITE 905 DIST.svg,,,,,,,
SITE 906,District Facility,DISTRICT,906,1106 RIO GRANDE,AUSTIN,TX,78701,,SITE 906 DIST.svg,,,,,,,
SITE 907,District Facility,DISTRICT,907,1203 SPRINGDALE ROAD,AUSTIN,TX,78721,,SITE 907 DIST.svg,,,,,,,
SITE 908,District Facility,DISTRICT,908,2117 W 49TH STREET,AUSTIN,TX,78756,,SITE 908 DIST.svg,,,,,,,
SMALL,Middle School,MID,060,4801 MONTEREY OAKS BLVD.,AUSTIN,TX,78749,,SMALL MS.svg,,,,,,,
SOUTHEAST BUS,District Facility,DISTRICT,955,7200 BLUFF SPRINGS ROAD,AUSTIN,TX,78744,,SOUTHEAST BUS DIST.svg,,,,,,,
ST ELMO,Elementary School,ELEM,136,600 W. ST. ELMO ROAD,AUSTIN,TX,78745,,ST ELMO ES.svg,,,,,,,
SUMMITT,Elementary School,ELEM,138,12207 BRIGADOON LANE,AUSTIN,TX,78727,,SUMMITT ES.svg,,,,,,,
SUNSET VALLEY,Elementary School,ELEM,158,3000 JONES ROAD,SUNSET VALLEY,TX,78745,,SUNSET VALLEY ES.svg,,,,,,,
TRAVIS,High School,HIGH,007,1211 E. OLTORF STREET,AUSTIN,TX,78704,,TRAVIS HS.svg,,,,,,,
TRAVIS GPA,Alternative Education,ALT ED 1,023,1211 E. OLTORF STREET,AUSTIN,TX,78704,,TRAVIS GPA ALT.svg,,,,,,,
TRAVIS HEIGHTS,Elementary School,ELEM,140,2010 ALAMEDA DRIVE,AUSTIN,TX,78704,,TRAVIS HEIGHTS ES.svg,,,,,,,
UPHAUS,Elementary School,ELEM,177,5200 FREIDRICH LANE,AUSTIN,TX,78744,,UPHAUS ES.svg,,,,,,,
WALNUT CREEK,Elementary School,ELEM,141,401 W. BRAKER LANE,AUSTIN,TX,78753,,WALNUT CREEK ES.svg,,,,,,,
WEBB,Middle School,MID,053,601 E. ST. JOHNS AVE.,AUSTIN,TX,78752,,WEBB MS.svg,,,,,,,
WIDEN,Elementary School,ELEM,175,5605 NUCKOLS CROSSING,AUSTIN,TX,78744,,WIDEN ES.svg,,,,,,,
WILLIAMS,Elementary School,ELEM,166,500 MAIRO STREET,AUSTIN,TX,78748,,WILLIAMS ES.svg,,,,,,,
WINN,Elementary School,ELEM,157,3500 SUSQUEHANNA LANE,AUSTIN,TX,78723,,WINN ES.svg,,,,,,,
WOOLDRIDGE,Elementary School,ELEM,152,1412 NORSEMAN TERRACE,AUSTIN,TX,78758,,WOOLDRIDGE ES.svg,,,,,,,
WOOTEN,Elementary School,ELEM,144,1406 DALE DRIVE,AUSTIN,TX,78757,,WOOTEN ES.svg,,,,,,,
ZAVALA,Elementary School,ELEM,145,310 ROBERT MARTINEZ JR. STREET,AUSTIN,TX,78702,,ZAVALA ES.svg,,,,,,,
ZILKER,Elementary School,ELEM,146,1900 BLUEBONNET LANE,AUSTIN,TX,78704,,ZILKER ES.svg,,,,,,,
