school_name,school_level,class_code,campus_id,address,city,state,zip,Basement,Floor 1,Floor 2,Floor 3,Floor 4,Floor 5,uploaded,source_file,notes,longitude,latitude,in_survey_dropdown
AISD CENTRAL,District Facility,DISTRICT,968,4000 S IH 35 FRONTAGE ROAD,AUSTIN,TX,78704,,AISD CENTRAL DIST.svg,,,,,,,,-97.7534932175768,30.21859790053986,yes
AKINS,High School,HIGH,017,10701 S. FIRST STREET,AUSTIN,TX,78748,,AKINS HS.svg,,,,,,,,-97.80092528499995,30.149085824000057,yes
ALC,Alternative Education,ALT ED 1,012,4900 GONZALES STREET,AUSTIN,TX,78702,,ALC ALT.svg,,,,,,,,-97.69713335499995,30.256067088000066,yes
ALLISON,Elementary School,ELEM,101,515 VARGAS ROAD,AUSTIN,TX,78741,,ALLISON ES.svg,,,,,,,,-97.69159719699996,30.236035031000032,yes
ANDERSON,High School,HIGH,009,8403 MESA DRIVE,AUSTIN,TX,78759,,ANDERSON HS.svg,,,,,,,,-97.75318516299996,30.375655041000073,yes
ANDREWS,Elementary School,ELEM,102,6801 NORTHEAST DRIVE,AUSTIN,TX,78723,,ANDREWS ES.svg,,,,,,,,-97.67978390099995,30.317710412000054,yes
AUSTIN,High School,HIGH,002,1715 W. CESAR CHAVEZ STREET,AUSTIN,TX,78703,,AUSTIN HS.svg,,,,,,,,-97.76715330999997,30.273810837000045,yes
BAILEY,Middle School,MID,059,4020 LOST OASIS HOLLOW,AUSTIN,TX,78739,,BAILEY MS.svg,,,,,,,,-97.87236360699995,30.164279990000065,yes
BALDWIN,Elementary School,ELEM,187,12200 MERIDIAN PARK BLVD,AUSTIN,TX,78739,,BALDWIN ES.svg,,,,,,,,-97.92329070699998,30.184839726000064,yes
BARANOFF,Elementary School,ELEM,182,12009 BUCKINGHAM GATE ROAD,AUSTIN,TX,78748,,BARANOFF ES.svg,,,,,,,,-97.85203229799998,30.15382154100007,yes
BARRINGTON,Elementary School,ELEM,149,400 COOPER DRIVE,AUSTIN,TX,78752,,BARRINGTON ES.svg,,,,,,,,-97.69592244899997,30.360495785000072,yes
BARTON HILLS,Elementary School,ELEM,103,2108 BARTON HILLS DRIVE,AUSTIN,TX,78704,,BARTON HILLS ES.svg,,,,,,,,-97.78334656699998,30.254405554000073,yes
BEAR CREEK,Elementary School,ELEM,195,12801 ESCARPMENT BLVD,AUSTIN,TX,78739,,BEAR CREEK ES.svg,,,,,,,,-97.91032966199998,30.170175377000074,yes
BECKER,Elementary School,ELEM,104,906 W MILTON STREET,AUSTIN,TX,78704,,BECKER ES.svg,,,,,,,,-97.75931365399998,30.25042170000006,yes
BEDICHEK,Middle School,MID,054,6800 BILL HUGHES ROAD,AUSTIN,TX,78745,,BEDICHEK MS.svg,,,,,,,,-97.78671822399997,30.194418913000053,yes
BLACKSHEAR,Elementary School,ELEM,105,1712 E. 11TH STREET,AUSTIN,TX,78702,,BLACKSHEAR ES.svg,,,,,,,,-97.72193464799994,30.26699004900007,yes
BLANTON,Elementary School,ELEM,106,5408 WESTMINSTER DRIVE,AUSTIN,TX,78723,,BLANTON ES.svg,,,,,,,,-97.69018899599996,30.306884763000028,yes
BLAZIER 4-6,Elementary School,ELEM,185,8801 VERTEX BLVD,AUSTIN,TX,78744,,BLAZIER 4-6 ES.svg,,,,,,,,-97.75163058799995,30.156212394000082,yes
BLAZIER K-3,Elementary School,ELEM,185,8601 VERTEX BLVD,AUSTIN,TX,78744,,BLAZIER K-3 ES.svg,,,,,,,,-97.75177697021998,30.156615862131666,yes
BOONE,Elementary School,ELEM,170,8101 CROFTWOOD DRIVE,AUSTIN,TX,78749,,BOONE ES.svg,,,,,,,,-97.84069493799996,30.204007670000067,yes
BOWIE,High School,HIGH,013,4103 W. SLAUGHTER LANE,AUSTIN,TX,78749,,BOWIE HS.svg,,,,,,,,-97.85877882399996,30.186915879000026,yes
BRENTWOOD,Elementary School,ELEM,107,6700 ARROYO SECO,AUSTIN,TX,78757,,BRENTWOOD ES.svg,,,,,,,,-97.73145124199999,30.339799905000064,yes
BROWN,Elementary School,ELEM,109,505 W. ANDERSON LANE,AUSTIN,TX,78752,,BROWN ES.svg,,,,,,,,-97.70908672299998,30.34481252200004,yes
BRYKER WOODS,Elementary School,ELEM,110,3309 KERBEY LANE,AUSTIN,TX,78703,,BRYKER WOODS ES.svg,,,,,,,,-97.75092002799994,30.305369168000027,yes
BURGER ATHLETIC,Athletic Facility,ATHLETIC,951,3200 JONES ROAD,AUSTIN,TX,78745,,BURGER ATHLETIC ATH.svg,,,,,,,,-97.80968418712806,30.23050583175789,yes
BURNET,Middle School,MID,046,8401 HATHAWAY STREET,AUSTIN,TX,78757,,BURNET MS.svg,,,,,,,,-97.72548693699997,30.363827933000042,yes
CAMPBELL,Elementary School,ELEM,111,2613 ROGERS AVE.,AUSTIN,TX,78722,,CAMPBELL ES.svg,,,,,,,,-97.71385366599998,30.28251611900004,yes
CASEY,Elementary School,ELEM,173,9400 TEXAS OAKS DRIVE,AUSTIN,TX,78748,,CASEY ES.svg,,,,,,,,-97.81484994899995,30.176860730000048,yes
CASIS,Elementary School,ELEM,112,2710 EXPOSITION BLVD.,AUSTIN,TX,78703,,CASIS ES.svg,,,,,,,,-97.76550857499996,30.304354434000064,yes
CENTRAL WAREHOUSE,District Facility,DISTRICT,922,3701 WOODBURY DRIVE,AUSTIN,TX,78704,,CENTRAL WAREHOUSE DIST.svg,,,,,,,,-97.75950305978742,30.22522390090918,yes
CLAYTON,Elementary School,ELEM,184,7525 LA CROSSE AVE.,AUSTIN,TX,78739,,CLAYTON ES.svg,,,,,,,,-97.90644441099994,30.19484947600006,yes
CLIFTON,Alternative Education,ALT ED 1,852,1519 CORONADO HILLS DRIVE,AUSTIN,TX,78752,,CLIFTON ALT.svg,,,,,,,,-97.68733759396125,30.326336091703794,yes
COOK,Elementary School,ELEM,161,1511 CRIPPLE CREEK DRIVE,AUSTIN,TX,78758,,COOK ES.svg,,,,,,,,-97.70466530199997,30.37785441500006,yes
COVINGTON,Middle School,MID,057,3700 CONVICT HILL ROAD,AUSTIN,TX,78749,,COVINGTON MS.svg,,,,,,,,-97.83455179799995,30.21256740100006,yes
COWAN,Elementary School,ELEM,183,2817 KENTISH DRIVE,AUSTIN,TX,78748,,COWAN ES.svg,,,,,,,,-97.83343468799995,30.188683986000054,yes
CROCKETT,High School,HIGH,008,5601 MENCHACA ROAD,AUSTIN,TX,78745,,CROCKETT HS.svg,,,,,,,,-97.79696657499994,30.213921697000046,yes
CUNNINGHAM,Elementary School,ELEM,113,2200 BERKELEY AVE.,AUSTIN,TX,78745,,CUNNINGHAM ES.svg,,,,,,,,-97.80597482499996,30.21028497300006,yes
DAEP,Alternative Education,ALT ED 1,115,906 W MILTON STREET,AUSTIN,TX,78704,,DAEP ALT.svg,,,,,,,,-97.76006636999995,30.250788101000072,yes
DAVIS,Elementary School,ELEM,179,5214 DUVAL ROAD,AUSTIN,TX,78727,,DAVIS ES.svg,,,,,,,,-97.74134242799994,30.41861924000006,yes
DAWSON,Elementary School,ELEM,114,3001 S. 1ST STREET,AUSTIN,TX,78704,,DAWSON ES.svg,,,,,,,,-97.76359923799998,30.23409714400003,yes
DELCO CENTER,Athletic Facility,ATHLETIC,949,4601 PECAN BROOK DRIVE,AUSTIN,TX,78701,,DELCO CENTER ATH.svg,,,,,,,,-97.66044006084452,30.317560125673836,yes
DOBIE,Middle School,MID,055,1200 E. RUNDBERG LANE,AUSTIN,TX,78753,,DOBIE MS.svg,,,,,,,,-97.68036350599999,30.354264267000076,yes
DOSS,Elementary School,ELEM,154,7005 NORTHLEDGE DRIVE,AUSTIN,TX,78731,,DOSS ES.svg,,,,,,,,-97.76233307999996,30.35645401300008,yes
EASTSIDE ECHS,High School,HIGH,142,900 THOMPSON STREET,AUSTIN,TX,78702,,EASTSIDE ECHS HS.svg,,,,,,,,-97.709058418,30.269746816000062,yes
GALINDO,Elementary School,ELEM,176,3800 S. 2ND STREET,AUSTIN,TX,78704,,GALINDO ES.svg,,,,,,,,-97.77181160899994,30.22952440900008,yes
GARCIA,Middle School,MID,064,7414 JOHNNY MORRIS ROAD,AUSTIN,TX,78724,,GARCIA MS.svg,,,,,,,,-97.64275444699996,30.311463771000035,yes
GARZA,High School,HIGH,015,1600 CHICON STREET,AUSTIN,TX,78702,,GARZA HS.svg,,,,,,,,-97.72100290899999,30.277438907000032,yes
GORZYCKI,Middle School,MID,062,7412 W. SLAUGHTER LANE,AUSTIN,TX,78749,,GORZYCKI MS.svg,,,,,,,,-97.89184827699995,30.214311899000055,yes
GOVALLE,Elementary School,ELEM,116,3601 GOVALLE AVE.,AUSTIN,TX,78702,,GOVALLE ES.svg,,,,,,,,-97.69858649099996,30.264157230000023,yes
GRAHAM,Elementary School,ELEM,159,11211 TOM ADAMS DRIVE,AUSTIN,TX,78753,,GRAHAM ES.svg,,,,,,,,-97.66889682599998,30.372354104000067,yes
GUERRERO THOMPSON,Elementary School,ELEM,186,102 E. RUNDBERG LANE,AUSTIN,TX,78753,,GUERRERO THOMPSON ES.svg,,,,,,,,-97.69321632299994,30.36092783400005,yes
GULLETT,Elementary School,ELEM,117,6310 TREADWELL BLVD.,AUSTIN,TX,78757,,GULLETT ES.svg,,,,,,,,-97.74864598599999,30.343708587000037,yes
HARRIS,Elementary School,ELEM,118,1711 WHELESS LANE,AUSTIN,TX,78723,,HARRIS ES.svg,,,,,,,,-97.69104758099996,30.31489481800003,yes
HART,Elementary School,ELEM,163,8301 FURNESS STREET,AUSTIN,TX,78753,,HART ES.svg,,,,,,,,-97.68863561099994,30.342462309000037,yes
HIGHLAND PARK,Elementary School,ELEM,119,4900 FAIRVIEW DRIVE,AUSTIN,TX,78731,,HIGHLAND PARK ES.svg,,,,,,,,-97.75983508699994,30.330352326000025,yes
HILL,Elementary School,ELEM,155,8601 TALLWOOD DRIVE,AUSTIN,TX,78759,,HILL ES.svg,,,,,,,,-97.74860347399999,30.376591160000036,yes
HOUSE PARK,Athletic Facility,ATHLETIC,280,1301 SHOAL CREEK BLVD,AUSTIN,TX,78701,,HOUSE PARK ATH.svg,,,,,,,,-97.74894580952227,30.278223319396258,yes
HOUSTON,Elementary School,ELEM,162,5409 PONCIANA DRIVE,AUSTIN,TX,78744,,HOUSTON ES.svg,,,,,,,,-97.75507080699998,30.19775328400004,yes
JORDAN,Elementary School,ELEM,178,6711 JOHNNY MORRIS ROAD,AUSTIN,TX,78724,,JORDAN ES.svg,,,,,,,,-97.64691992499996,30.300849958000068,yes
JOSLIN,Elementary School,ELEM,198,4500 MENCHACA ROAD,AUSTIN,TX,78745,,JOSLIN ES.svg,,,,,,,,-97.79021037099994,30.227983047000066,yes
KEALING,Middle School,MID,044,1607 PENNSYLVANIA AVE.,AUSTIN,TX,78702,,KEALING MS.svg,,,,,,,,-97.72186176599996,30.27089087600007,yes
KIKER,Elementary School,ELEM,180,5913 LA CROSSE AVE.,AUSTIN,TX,78739,,KIKER ES.svg,,,,,,,,-97.88123746699995,30.191540691000057,yes
KOCUREK,Elementary School,ELEM,172,9800 CURLEW DRIVE,AUSTIN,TX,78748,,KOCUREK ES.svg,,,,,,,,-97.83498249199994,30.17804735800007,yes
LAMAR,Middle School,MID,045,6201 WYNONA STREET,AUSTIN,TX,78757,,LAMAR MS.svg,,,,,,,,-97.74054541099997,30.337817990000076,yes
LANGFORD,Elementary School,ELEM,168,2206 BLUE MEADOW DRIVE,AUSTIN,TX,78744,,LANGFORD ES.svg,,,,,,,,-97.76349437399995,30.182084430000035,yes
LASA,High School,HIGH,019,1012 ARTHUR STILES ROAD,AUSTIN,TX,78721,,LASA HS.svg,,,,,,,,-97.68037493999998,30.258714193000056,yes
LBJ,High School,HIGH,014,7309 LAZY CREEK DRIVE,AUSTIN,TX,78724,,LBJ HS.svg,,,,,,,,-97.65662300099996,30.31456855500005,yes
LEE,Elementary School,ELEM,121,3308 HAMPTON ROAD,AUSTIN,TX,78705,,LEE ES.svg,,,,,,,,-97.72739774799999,30.293385324000045,yes
LINDER,Elementary School,ELEM,160,2800 METCALFE ROAD,AUSTIN,TX,78741,,LINDER ES.svg,,,,,,,,-97.73768211899994,30.22444702000007,yes
LIVELY,Middle School,MID,043,201 E. MARY STREET,AUSTIN,TX,78704,,LIVELY MS.svg,,,,,,,,-97.75027451899996,30.243671105000033,yes
MAPLEWOOD,Elementary School,ELEM,122,3808 MAPLEWOOD AVE.,AUSTIN,TX,78722,,MAPLEWOOD ES.svg,,,,,,,,-97.71439634799998,30.29317597800008,yes
MARSHALL,Middle School,MID,0,,AUSTIN,TX,,,MARSHALL MS.svg,,,,,,,,-97.69440438999999,30.297154123000045,yes
MARTIN,Middle School,MID,051,1601 HASKELL STREET,AUSTIN,TX,78702,,MARTIN MS.svg,,,,,,,,-97.72988962199997,30.25304080500007,yes
MATHEWS,Elementary School,ELEM,123,906 WEST LYNN STREET,AUSTIN,TX,78703,,MATHEWS ES.svg,,,,,,,,-97.76090737499999,30.278335810000048,yes
MCBEE,Elementary School,ELEM,165,1001 WEST BRAKER,AUSTIN,TX,78758,,MCBEE ES.svg,,,,,,,,-97.69109458699995,30.383218188000058,yes
MCCALLUM,High School,HIGH,005,5600 SUNSHINE DRIVE,AUSTIN,TX,78756,,MCCALLUM HS.svg,,,,,,,,-97.73028257599998,30.325801637000044,yes
MENCHACA,Elementary School,ELEM,147,12120 MENCHACA ROAD,AUSTIN,TX,78748,,MENCHACA ES.svg,,,,,,,,-97.83365825899996,30.14154130600008,yes
MENDEZ,Middle School,MID,058,5106 VILLAGE SQUARE DRIVE,AUSTIN,TX,78744,,MENDEZ MS.svg,,,,,,,,-97.74348085099996,30.189228133000025,yes
MILLS,Elementary School,ELEM,181,6201 DAVIS LANE,AUSTIN,TX,78749,,MILLS ES.svg,,,,,,,,-97.877695084,30.21064768900004,yes
MURCHISON,Middle School,MID,052,3700 N HILLS DRIVE,AUSTIN,TX,78731,,MURCHISON MS.svg,,,,,,,,-97.75837065399998,30.354163238000073,yes
NAVARRO,High School,HIGH,004,1201 PAYTON GIN ROAD,AUSTIN,TX,78758,,NAVARRO HS.svg,,,,,,,,-97.70796041499995,30.36030804100005,yes
NAVARRO GPA,Alternative Education,ALT ED 1,026,1201 PAYTON GIN ROAD,AUSTIN,TX,78758,,NAVARRO GPA ALT.svg,,,,,,,,-97.70880967199997,30.361380152000038,yes
NELSON BUS,District Facility,DISTRICT,959,7105 BERKMAN DRIVE,AUSTIN,TX,78752,,NELSON BUS DIST.svg,,,,,,,,-97.68614934350128,30.32375311237706,yes
NELSON FIELD,Athletic Facility,ATHLETIC,281,7105 BERKMAN DRIVE,AUSTIN,TX,78752,,NELSON FIELD ATH.svg,,,,,,,,-97.68817664427826,30.323458059212328,yes
NOACK SPORTS,Athletic Facility,ATHLETIC,950,5300 CRAINWAY DRIVE,AUSTIN,TX,78724,,NOACK SPORTS ATH.svg,,,,,,,,-97.65622604141184,30.317737872421535,yes
NORMAN-SIMS,Elementary School,ELEM,150,4001 TANNEHILL LANE,AUSTIN,TX,78721,,NORMAN-SIMS ES.svg,,,,,,,,-97.67392936299996,30.27836370700004,yes
NORTHEAST/INTERNATIONAL,High School,HIGH,006,7104 BERKMAN DRIVE,AUSTIN,TX,78752,,NORTHEAST/INTERNATIONAL HS.svg,,,,,,,,-97.69116423799994,30.32414424900003,yes
O HENRY,Middle School,MID,047,2610 W. 10TH STREET,AUSTIN,TX,78735,,O HENRY MS.svg,,,,,,,,-97.77415032799996,30.28572810700007,yes
OAK HILL,Elementary School,ELEM,148,6101 PATTON RANCH ROAD,AUSTIN,TX,78735,,OAK HILL ES.svg,,,,,,,,-97.85885327999995,30.238107798000048,yes
OAK SPRINGS,Elementary School,ELEM,125,3601 WEBBERVILLE ROAD,AUSTIN,TX,78702,,OAK SPRINGS ES.svg,,,,,,,,-97.70459452699998,30.271792072000043,yes
ODOM,Elementary School,ELEM,156,1010 TURTLE CREEK BLVD.,AUSTIN,TX,78745,,ODOM ES.svg,,,,,,,,-97.78932538,30.20589298800007,yes
ORTEGA,Elementary School,ELEM,126,1135 GARLAND AVE.,AUSTIN,TX,78721,,ORTEGA ES.svg,,,,,,,,-97.68432567099995,30.270011177000075,yes
OVERTON,Elementary School,ELEM,189,7201 COLONY LOOP DRIVE,AUSTIN,TX,78724,,OVERTON ES.svg,,,,,,,,-97.63618889099996,30.30024080000004,yes
PAC,District Facility,DISTRICT,954,1500 BARBARA JORDAN BLVD,AUSTIN,TX,78723,,PAC DIST.svg,,,,,,,,-97.7030195022779,30.30425939635535,yes
PADRON,Elementary School,ELEM,188,2011 W. RUNDBERG LANE,AUSTIN,TX,78758,,PADRON ES.svg,,,,,,,,-97.71993987499997,30.373261972000023,yes
PALM,Elementary School,ELEM,171,7601 DIXIE DRIVE,AUSTIN,TX,78744,,PALM ES.svg,,,,,,,,-97.74388371099997,30.16485937400006,yes
PAREDES,Middle School,MID,061,10100 S. MARY MOORE SEARIGHT DRIVE,AUSTIN,TX,78748,,PAREDES MS.svg,,,,,,,,-97.81145710499999,30.16706875100004,yes
PATTON,Elementary School,ELEM,143,6001 WESTCREEK DRIVE,AUSTIN,TX,78749,,PATTON ES.svg,,,,,,,,-97.84533344999994,30.23173056300004,yes
PECAN SPRINGS,Elementary School,ELEM,129,3100 ROGGE LANE,AUSTIN,TX,78723,,PECAN SPRINGS ES.svg,,,,,,,,-97.67680769199997,30.303025046000077,yes
PEREZ,Elementary School,ELEM,190,7500 S. PLEASANT VALLEY ROAD,AUSTIN,TX,78744,,PEREZ ES.svg,,,,,,,,-97.75630334499999,30.17048121900007,yes
PICKLE,Elementary School,ELEM,164,1101 WHEATLEY AVE.,AUSTIN,TX,78752,,PICKLE ES.svg,,,,,,,,-97.69382678799997,30.333081363000073,yes
PILLOW,Elementary School,ELEM,151,3025 CROSSCREEK DRIVE,AUSTIN,TX,78757,,PILLOW ES.svg,,,,,,,,-97.73314285799995,30.36915891900003,yes
PLEASANT HILL,Elementary School,ELEM,130,6405 CIRCLE S ROAD,AUSTIN,TX,78745,,PLEASANT HILL ES.svg,,,,,,,,-97.77619528099996,30.19638805600005,yes
REILLY,Elementary School,ELEM,132,405 DENSON DRIVE,AUSTIN,TX,78752,,REILLY ES.svg,,,,,,,,-97.719958524,30.32823751500007,yes
RICHARDS SYWL,High School,HIGH,028,2206 PRATHER LANE,AUSTIN,TX,78704,,RICHARDS SYWL HS.svg,,,,,,,,-97.78886641099996,30.236865354000035,yes
RIDGETOP,Elementary School,ELEM,133,5005 CASWELL AVE.,AUSTIN,TX,78751,,RIDGETOP ES.svg,,,,,,,,-97.71628793699995,30.31198485500005,yes
RODRIGUEZ,Elementary School,ELEM,174,4400 FRANKLIN PARK DRIVE,AUSTIN,TX,78744,,RODRIGUEZ ES.svg,,,,,,,,-97.74733982899994,30.200691326000026,yes
ROSEDALE,Alternative Education,ALT ED 1,251,2608 RICH CREEK,AUSTIN,TX,78757,,ROSEDALE ALT.svg,,,,,,,,-97.73725184499995,30.352738924000054,yes
SADLER MEANS,Middle School,MID,065,6401 N. HAMPTON DRIVE,AUSTIN,TX,78723,,SADLER MEANS MS.svg,,,,,,,,-97.68048358099999,30.31369700700003,yes
SAEGERT BUS,District Facility,DISTRICT,960,3300 JONES ROAD,AUSTIN,TX,78745,,SAEGERT BUS DIST.svg,,,,,,,,-97.81251673238776,30.231387137889,yes
SANCHEZ,Elementary School,ELEM,127,73 SAN MARCOS STREET,AUSTIN,TX,78702,,SANCHEZ ES.svg,,,,,,,,-97.73518828899995,30.258074459000056,yes
SERVICE CENTER,District Facility,DISTRICT,962,5101 E 51ST STREET,AUSTIN,TX,78723,,SERVICE CENTER DIST.svg,,,,,,,,-97.67323729498862,30.29280925512528,yes
SITE 903,District Facility,DISTRICT,903,3100 4TH STREET,AUSTIN,TX,78702,,SITE 903 DIST.svg,,,,,,,,-97.70809009099997,30.254773847000024,yes
SITE 905,District Facility,DISTRICT,905,84 ROBERT T. MARTINEZ JR. STREET,AUSTIN,TX,78702,,SITE 905 DIST.svg,,,,,,,,-97.72190688599996,30.25459471900007,yes
SITE 906,District Facility,DISTRICT,906,1106 RIO GRANDE,AUSTIN,TX,78701,,SITE 906 DIST.svg,,,,,,,,-97.74794406199999,30.275176370000054,yes
SITE 907,District Facility,DISTRICT,907,1203 SPRINGDALE ROAD,AUSTIN,TX,78721,,SITE 907 DIST.svg,,,,,,,,-97.68610131599996,30.279456277000065,yes
SITE 908,District Facility,DISTRICT,908,2117 W 49TH STREET,AUSTIN,TX,78756,,SITE 908 DIST.svg,,,,,,,,-97.74023877899998,30.319664985000028,yes
SMALL,Middle School,MID,060,4801 MONTEREY OAKS BLVD.,AUSTIN,TX,78749,,SMALL MS.svg,,,,,,,,-97.84186341899999,30.23363973800008,yes
SOUTHEAST BUS,District Facility,DISTRICT,955,7200 BLUFF SPRINGS ROAD,AUSTIN,TX,78744,,SOUTHEAST BUS DIST.svg,,,,,,,,-97.77021246241459,30.180903437357635,yes
ST ELMO,Elementary School,ELEM,136,600 W. ST. ELMO ROAD,AUSTIN,TX,78745,,ST ELMO ES.svg,,,,,,,,-97.77356850699995,30.221838299000073,yes
SUMMITT,Elementary School,ELEM,138,12207 BRIGADOON LANE,AUSTIN,TX,78727,,SUMMITT ES.svg,,,,,,,,-97.71913367699995,30.41872702400008,yes
SUNSET VALLEY,Elementary School,ELEM,158,3000 JONES ROAD,SUNSET VALLEY,TX,78745,,SUNSET VALLEY ES.svg,,,,,,,,-97.80694721199995,30.227845459000036,yes
TRAVIS,High School,HIGH,007,1211 E. OLTORF STREET,AUSTIN,TX,78704,,TRAVIS HS.svg,,,,,,,,-97.74454510599999,30.233332373000056,yes
TRAVIS GPA,Alternative Education,ALT ED 1,023,1211 E. OLTORF STREET,AUSTIN,TX,78704,,TRAVIS GPA ALT.svg,,,,,,,,-97.74455395899997,30.234853022000035,yes
TRAVIS HEIGHTS,Elementary School,ELEM,140,2010 ALAMEDA DRIVE,AUSTIN,TX,78704,,TRAVIS HEIGHTS ES.svg,,,,,,,,-97.74589772099995,30.241443206000042,yes
UPHAUS,Elementary School,ELEM,177,5200 FREIDRICH LANE,AUSTIN,TX,78744,,UPHAUS ES.svg,,,,,,,,-97.75575514599996,30.201677209000025,yes
WALNUT CREEK,Elementary School,ELEM,141,401 W. BRAKER LANE,AUSTIN,TX,78753,,WALNUT CREEK ES.svg,,,,,,,,-97.68382891399995,30.379743356000066,yes
WEBB,Middle School,MID,053,601 E. ST. JOHNS AVE.,AUSTIN,TX,78752,,WEBB MS.svg,,,,,,,,-97.70685404599999,30.333496352000054,yes
WIDEN,Elementary School,ELEM,175,5605 NUCKOLS CROSSING,AUSTIN,TX,78744,,WIDEN ES.svg,,,,,,,,-97.73970393399998,30.18845870000007,yes
WILLIAMS,Elementary School,ELEM,166,500 MAIRO STREET,AUSTIN,TX,78748,,WILLIAMS ES.svg,,,,,,,,-97.79113723799998,30.18102477800005,yes
WINN,Elementary School,ELEM,157,3500 SUSQUEHANNA LANE,AUSTIN,TX,78723,,WINN ES.svg,,,,,,,,-97.66526866299995,30.313875539000037,yes
WOOLDRIDGE,Elementary School,ELEM,152,1412 NORSEMAN TERRACE,AUSTIN,TX,78758,,WOOLDRIDGE ES.svg,,,,,,,,-97.70971263599995,30.364958535000028,yes
WOOTEN,Elementary School,ELEM,144,1406 DALE DRIVE,AUSTIN,TX,78757,,WOOTEN ES.svg,,,,,,,,-97.71918392599997,30.35360461100004,yes
ZAVALA,Elementary School,ELEM,145,310 ROBERT MARTINEZ JR. STREET,AUSTIN,TX,78702,,ZAVALA ES.svg,,,,,,,,-97.71999551999994,30.258037910000045,yes
ZILKER,Elementary School,ELEM,146,1900 BLUEBONNET LANE,AUSTIN,TX,78704,,ZILKER ES.svg,,,,,,,,-97.77412394699996,30.252749876000056,yes
